DistrictID,CountyName
1902,Anderson
1903,Anderson
1904,Anderson
1906,Anderson
1907,Anderson
1908,Anderson
1909,Anderson
2901,Andrews
3801,Angelina
3902,Angelina
3903,Angelina
3904,Angelina
3905,Angelina
3906,Angelina
3907,Angelina
4901,Aransas
5901,Archer
5902,Archer
5904,Archer
6902,Armstrong
7901,Atascosa
7902,Atascosa
7904,Atascosa
7905,Atascosa
7906,Atascosa
8901,Austin
8902,Austin
8903,Austin
9901,Bailey
10901,Bandera
10902,Bandera
11901,Bastrop
11902,Bastrop
11904,Bastrop
11905,Bastrop
12901,Baylor
13801,Bee
13901,Bee
13902,Bee
13903,Bee
13905,Bee
14801,Bell
14803,Bell
14804,Bell
14901,Bell
14902,Bell
14903,Bell
14905,Bell
14906,Bell
14907,Bell
14908,Bell
14909,Bell
14910,Bell
15801,Bexar
15802,Bexar
15805,Bexar
15806,Bexar
15807,Bexar
15808,Bexar
15809,Bexar
15814,Bexar
15815,Bexar
15816,Bexar
15819,Bexar
15820,Bexar
15822,Bexar
15825,Bexar
15826,Bexar
15827,Bexar
15828,Bexar
15830,Bexar
15831,Bexar
15833,Bexar
15834,Bexar
15835,Bexar
15836,Bexar
15837,Bexar
15901,Bexar
15904,Bexar
15905,Bexar
15906,Bexar
15907,Bexar
15908,Bexar
15909,Bexar
15910,Bexar
15911,Bexar
15912,Bexar
15913,Bexar
15914,Bexar
15915,Bexar
15916,Bexar
15917,Bexar
16901,Blanco
16902,Blanco
17901,Borden
18901,Bosque
18902,Bosque
18903,Bosque
18904,Bosque
18905,Bosque
18906,Bosque
18907,Bosque
18908,Bosque
19901,Bowie
19902,Bowie
19903,Bowie
19905,Bowie
19906,Bowie
19907,Bowie
19908,Bowie
19909,Bowie
19910,Bowie
19911,Bowie
19912,Bowie
19913,Bowie
19914,Bowie
20901,Brazoria
20902,Brazoria
20904,Brazoria
20905,Brazoria
20906,Brazoria
20907,Brazoria
20908,Brazoria
20910,Brazoria
21803,Brazos
21805,Brazos
21901,Brazos
21902,Brazos
22004,Brewster
22901,Brewster
22902,Brewster
22903,Brewster
23902,Briscoe
24901,Brooks
25901,Brown
25902,Brown
25904,Brown
25905,Brown
25906,Brown
25908,Brown
25909,Brown
26901,Burleson
26902,Burleson
26903,Burleson
27903,Burnet
27904,Burnet
28902,Caldwell
28903,Caldwell
28906,Caldwell
29901,Calhoun
30901,Callahan
30902,Callahan
30903,Callahan
30906,Callahan
31505,Cameron
31901,Cameron
31903,Cameron
31905,Cameron
31906,Cameron
31909,Cameron
31911,Cameron
31912,Cameron
31913,Cameron
31914,Cameron
31916,Cameron
32902,Camp
33901,Carson
33902,Carson
33904,Carson
34901,Cass
34902,Cass
34903,Cass
34905,Cass
34906,Cass
34907,Cass
34909,Cass
35901,Castro
35902,Castro
35903,Castro
36901,Chambers
36902,Chambers
36903,Chambers
37901,Cherokee
37904,Cherokee
37907,Cherokee
37908,Cherokee
37909,Cherokee
38901,Childress
39902,Clay
39903,Clay
39904,Clay
39905,Clay
40901,Cochran
40902,Cochran
41901,Coke
41902,Coke
42901,Coleman
42903,Coleman
42905,Coleman
43801,Collin
43802,Collin
43901,Collin
43902,Collin
43903,Collin
43904,Collin
43905,Collin
43907,Collin
43908,Collin
43910,Collin
43911,Collin
43912,Collin
43914,Collin
43917,Collin
43918,Collin
43919,Collin
44902,Collingsworth
45902,Colorado
45903,Colorado
45905,Colorado
46802,Comal
46901,Comal
46902,Comal
47901,Comanche
47902,Comanche
47903,Comanche
47905,Comanche
48901,Concho
48903,Concho
49901,Cooke
49902,Cooke
49903,Cooke
49905,Cooke
49906,Cooke
49907,Cooke
49908,Cooke
49909,Cooke
50901,Coryell
50902,Coryell
50904,Coryell
50909,Coryell
50910,Coryell
51901,Cottle
52901,Crane
53001,Crockett
54901,Crosby
54902,Crosby
54903,Crosby
55901,Culberson
56901,Dallam
56902,Dallam
57802,Dallas
57803,Dallas
57804,Dallas
57805,Dallas
57806,Dallas
57807,Dallas
57808,Dallas
57809,Dallas
57810,Dallas
57811,Dallas
57813,Dallas
57814,Dallas
57816,Dallas
57817,Dallas
57819,Dallas
57827,Dallas
57828,Dallas
57829,Dallas
57830,Dallas
57831,Dallas
57832,Dallas
57833,Dallas
57834,Dallas
57835,Dallas
57836,Dallas
57837,Dallas
57839,Dallas
57840,Dallas
57841,Dallas
57844,Dallas
57845,Dallas
57846,Dallas
57847,Dallas
57848,Dallas
57849,Dallas
57850,Dallas
57903,Dallas
57904,Dallas
57905,Dallas
57906,Dallas
57907,Dallas
57909,Dallas
57910,Dallas
57911,Dallas
57912,Dallas
57913,Dallas
57914,Dallas
57916,Dallas
57919,Dallas
57922,Dallas
58902,Dawson
58905,Dawson
58906,Dawson
58909,Dawson
59901,Deaf Smith
59902,Deaf Smith
60902,Delta
60914,Delta
61501,Denton
61802,Denton
61804,Denton
61805,Denton
61901,Denton
61902,Denton
61903,Denton
61905,Denton
61906,Denton
61907,Denton
61908,Denton
61910,Denton
61911,Denton
61912,Denton
61914,Denton
62901,De Witt
62902,De Witt
62903,De Witt
62904,De Witt
62905,De Witt
62906,De Witt
63903,Dickens
63906,Dickens
64903,Dimmit
65901,Donley
65902,Donley
66005,Duval
66901,Duval
66902,Duval
66903,Duval
67902,Eastland
67903,Eastland
67904,Eastland
67907,Eastland
67908,Eastland
68802,Ector
68803,Ector
68901,Ector
69901,Edwards
69902,Edwards
70801,Ellis
70901,Ellis
70903,Ellis
70905,Ellis
70907,Ellis
70908,Ellis
70909,Ellis
70910,Ellis
70911,Ellis
70912,Ellis
70915,Ellis
71801,El Paso
71803,El Paso
71804,El Paso
71806,El Paso
71807,El Paso
71809,El Paso
71810,El Paso
71901,El Paso
71902,El Paso
71903,El Paso
71904,El Paso
71905,El Paso
71906,El Paso
71907,El Paso
71908,El Paso
71909,El Paso
72801,Erath
72802,Erath
72901,Erath
72902,Erath
72903,Erath
72904,Erath
72908,Erath
72909,Erath
72910,Erath
73901,Falls
73903,Falls
73904,Falls
73905,Falls
74903,Fannin
74904,Fannin
74905,Fannin
74907,Fannin
74909,Fannin
74911,Fannin
74912,Fannin
74917,Fannin
75901,Fayette
75902,Fayette
75903,Fayette
75906,Fayette
75908,Fayette
76903,Fisher
76904,Fisher
77901,Floyd
77902,Floyd
78901,Foard
79901,Fort Bend
79906,Fort Bend
79907,Fort Bend
79910,Fort Bend
80901,Franklin
81902,Freestone
81904,Freestone
81905,Freestone
81906,Freestone
82902,Frio
82903,Frio
83901,Gaines
83902,Gaines
83903,Gaines
84802,Galveston
84804,Galveston
84805,Galveston
84901,Galveston
84902,Galveston
84903,Galveston
84904,Galveston
84906,Galveston
84908,Galveston
84909,Galveston
84910,Galveston
84911,Galveston
85902,Garza
85903,Garza
86024,Gillespie
86901,Gillespie
86902,Gillespie
87901,Glasscock
88902,Goliad
89901,Gonzales
89903,Gonzales
89905,Gonzales
90902,Gray
90903,Gray
90904,Gray
90905,Gray
91901,Grayson
91902,Grayson
91903,Grayson
91905,Grayson
91906,Grayson
91907,Grayson
91908,Grayson
91909,Grayson
91910,Grayson
91913,Grayson
91914,Grayson
91917,Grayson
91918,Grayson
92801,Gregg
92901,Gregg
92902,Gregg
92903,Gregg
92904,Gregg
92906,Gregg
92907,Gregg
92908,Gregg
93901,Grimes
93903,Grimes
93904,Grimes
93905,Grimes
94901,Guadalupe
94902,Guadalupe
94903,Guadalupe
94904,Guadalupe
95901,Hale
95902,Hale
95903,Hale
95904,Hale
95905,Hale
96904,Hall
96905,Hall
97902,Hamilton
97903,Hamilton
98901,Hansford
98903,Hansford
98904,Hansford
99902,Hardeman
99903,Hardeman
100903,Hardin
100904,Hardin
100905,Hardin
100907,Hardin
100908,Hardin
101000,Harris
101802,Harris
101803,Harris
101804,Harris
101806,Harris
101807,Harris
101810,Harris
101811,Harris
101813,Harris
101814,Harris
101815,Harris
101819,Harris
101821,Harris
101828,Harris
101829,Harris
101833,Harris
101837,Harris
101838,Harris
101840,Harris
101842,Harris
101845,Harris
101846,Harris
101847,Harris
101849,Harris
101850,Harris
101853,Harris
101855,Harris
101856,Harris
101858,Harris
101859,Harris
101861,Harris
101862,Harris
101864,Harris
101865,Harris
101866,Harris
101867,Harris
101868,Harris
101869,Harris
101870,Harris
101871,Harris
101902,Harris
101903,Harris
101905,Harris
101906,Harris
101907,Harris
101908,Harris
101910,Harris
101911,Harris
101912,Harris
101913,Harris
101914,Harris
101915,Harris
101916,Harris
101917,Harris
101919,Harris
101920,Harris
101921,Harris
101924,Harris
101925,Harris
102901,Harrison
102902,Harrison
102903,Harrison
102904,Harrison
102905,Harrison
102906,Harrison
103901,Hartley
103902,Hartley
104901,Haskell
104903,Haskell
104907,Haskell
105801,Hays
105802,Hays
105803,Hays
105902,Hays
105904,Hays
105905,Hays
105906,Hays
106901,Hemphill
107901,Henderson
107902,Henderson
107904,Henderson
107905,Henderson
107906,Henderson
107907,Henderson
107908,Henderson
107910,Henderson
108802,Hidalgo
108804,Hidalgo
108807,Hidalgo
108808,Hidalgo
108809,Hidalgo
108902,Hidalgo
108903,Hidalgo
108904,Hidalgo
108905,Hidalgo
108906,Hidalgo
108907,Hidalgo
108908,Hidalgo
108909,Hidalgo
108910,Hidalgo
108911,Hidalgo
108912,Hidalgo
108913,Hidalgo
108914,Hidalgo
108915,Hidalgo
108916,Hidalgo
109901,Hill
109902,Hill
109903,Hill
109904,Hill
109905,Hill
109907,Hill
109908,Hill
109910,Hill
109911,Hill
109912,Hill
109913,Hill
109914,Hill
110901,Hockley
110902,Hockley
110905,Hockley
110906,Hockley
110907,Hockley
110908,Hockley
111901,Hood
111902,Hood
111903,Hood
112901,Hopkins
112905,Hopkins
112906,Hopkins
112907,Hopkins
112908,Hopkins
112909,Hopkins
112910,Hopkins
113901,Houston
113902,Houston
113903,Houston
113905,Houston
113906,Houston
114901,Howard
114902,Howard
114904,Howard
115901,Hudspeth
115902,Hudspeth
115903,Hudspeth
116901,Hunt
116902,Hunt
116903,Hunt
116905,Hunt
116906,Hunt
116908,Hunt
116909,Hunt
116910,Hunt
116915,Hunt
116916,Hunt
117901,Hutchinson
117903,Hutchinson
117904,Hutchinson
117907,Hutchinson
118902,Irion
119901,Jack
119902,Jack
119903,Jack
120901,Jackson
120902,Jackson
120905,Jackson
121902,Jasper
121903,Jasper
121904,Jasper
121905,Jasper
121906,Jasper
122901,Jeff Davis
